name,period,country,era,position,ideology_economic,ideology_social,leadership_messianic,leadership_charismatic,anti_establishment,symbolic_mystical,populist_appeal,authoritarian,media_savvy,violence_associated,notes,messianic_total,populist_total,charisma_total,lopez_rega_similarity,dataset_version,creation_date,total_actors,start_year,decade
José López Rega,1973-1975,Argentina,Historical,Minister of Social Welfare,0.2,0.8,0.9,0.7,0.8,0.95,0.7,0.85,0.3,0.9,"AAA founder, astrology, esoteric practices",0.925,0.75,0.5,1.0,2.0_expanded,2025-09-12T03:47:00.293308,32,1973,1970
Javier Milei,2021-present,Argentina,Contemporary,President,0.95,0.6,0.85,0.9,0.95,0.8,0.9,0.7,0.95,0.2,"Tantric sex, spiritual elements, chainsaw symbolism",0.825,0.925,0.925,0.7222222222222222,2.0_expanded,2025-09-12T03:47:00.293308,32,2021,2020
Juan Domingo Perón,"1946-1955, 1973-1974",Argentina,Historical,President,0.3,0.4,0.6,0.95,0.7,0.3,0.9,0.7,0.8,0.4,"Classic populist leader, mass appeal",0.44999999999999996,0.8,0.875,0.7055555555555555,2.0_expanded,2025-09-12T03:47:00.293308,32,1946,1940
Eva Perón,1946-1952,Argentina,Historical,First Lady,0.2,0.3,0.7,0.9,0.8,0.4,0.95,0.3,0.8,0.1,Spiritual connection with descamisados,0.55,0.875,0.8500000000000001,0.6944444444444444,2.0_expanded,2025-09-12T03:47:00.293308,32,1946,1940
Carlos Menem,1989-1999,Argentina,Historical,President,0.8,0.5,0.4,0.7,0.3,0.2,0.6,0.5,0.8,0.3,"Neoliberal populist, showman president",0.30000000000000004,0.44999999999999996,0.75,0.6,2.0_expanded,2025-09-12T03:47:00.293308,32,1989,1980
Hugo Chávez,1999-2013,Venezuela,Contemporary,President,0.1,0.2,0.85,0.9,0.9,0.6,0.9,0.8,0.9,0.6,"Bolivarian mysticism, Sunday TV shows",0.725,0.9,0.9,0.75,2.0_expanded,2025-09-12T03:47:00.293308,32,1999,1990
Evo Morales,2006-2019,Bolivia,Contemporary,President,0.2,0.1,0.7,0.8,0.85,0.8,0.85,0.6,0.6,0.4,"Indigenous spirituality, Pachamama ceremonies",0.75,0.85,0.7,0.788888888888889,2.0_expanded,2025-09-12T03:47:00.293308,32,2006,2000
Jair Bolsonaro,2019-2022,Brazil,Contemporary,President,0.7,0.9,0.6,0.5,0.8,0.4,0.7,0.8,0.7,0.7,"Military nostalgia, evangelical connections",0.5,0.75,0.6,0.7666666666666667,2.0_expanded,2025-09-12T03:47:00.293308,32,2019,2010
Rafael Correa,2007-2017,Ecuador,Contemporary,President,0.3,0.4,0.5,0.7,0.7,0.3,0.75,0.6,0.8,0.3,"Academic populist, media control",0.4,0.725,0.75,0.7277777777777779,2.0_expanded,2025-09-12T03:47:00.293308,32,2007,2000
Daniel Ortega,"1985-1990, 2007-present",Nicaragua,Contemporary,President,0.2,0.3,0.6,0.6,0.6,0.4,0.6,0.9,0.5,0.8,"Sandinista mystique, revolutionary symbolism",0.5,0.6,0.55,0.7777777777777778,2.0_expanded,2025-09-12T03:47:00.293308,32,2021,2020
