case_id,case_name,year,layer,outcome,severity,fitness_impact,description
Electoral_1880,Voto_Cantado_Roca,1880,electoral,unchallenged,high,0.95,Public voting system enabling electoral manipulation
Electoral_1890,Fraude_Patriotico_1890,1890,electoral,unchallenged,high,0.93,Systematic electoral fraud during the Unicato period
Electoral_1900,Elecciones_Falsas_Pellegrini,1900,electoral,unchallenged,extreme,0.96,Peak of electoral manipulation before Saenz Pena Law
Electoral_1910,Ultima_Decada_Infame,1910,electoral,reformed,high,0.45,Final period of systematic electoral fraud
Saenz_Pena_1912,Ley_Saenz_Pena,1912,electoral,reform_attempt,high,-0.60,Secret ballot law attempting to end electoral corruption
Electoral_1930,Fraude_Patriotico_Uriburu,1930,electoral,normalized,high,0.78,Return of electoral manipulation after military coup
Electoral_1943,Elecciones_Fraudulentas_1943,1943,electoral,challenged,medium,0.55,Military government ends fraudulent electoral system
Electoral_1946,Clientelismo_Peronista,1946,electoral,normalized,high,0.82,Institutionalization of clientelistic networks
Electoral_1955,Revolucion_Libertadora_Electoral,1955,electoral,challenged,medium,0.45,Military intervention disrupts electoral networks
Electoral_1973,Retorno_Clientelismo,1973,electoral,normalized,high,0.85,Return of Peronist electoral networks
Electoral_1983,Democratizacion_Parcial,1983,electoral,challenged,medium,0.50,Democratic transition with persistent clientelism
Electoral_1989,Crisis_Hiperinflacion_Electoral,1989,electoral,normalized,high,0.88,Economic crisis strengthens clientelistic dependence
Electoral_1995,Reeleccion_Menem,1995,electoral,unchallenged,high,0.90,Constitutional reform enabling reelection through deals
Electoral_2001,Crisis_Electoral_2001,2001,electoral,challenged,medium,0.40,Economic crisis weakens electoral machinery
Electoral_2003,Kirchnerismo_Clientelismo,2003,electoral,normalized,high,0.87,Renewal of clientelistic networks under new leadership
Electoral_2015,Voto_Cadena_Moderno,2015,electoral,documented,medium,0.65,Modern vote buying through benefits cards and chains
Electoral_2019,Boletas_Robadas_PASO,2019,electoral,challenged,low,0.55,Ballot theft in primary elections generates scandal
Electoral_2021,Clientelismo_Pandemia,2021,electoral,emerging,medium,0.70,Use of pandemic aid for electoral purposes
